mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.3309703588485718,0.022926819012849455,0.02422986030578613,0.0034417630695332472,3,2,80,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 80}",-0.4361682497940754,-0.36758128282578706,-0.4289212347028536,-0.46264558442087533,-0.3847130142999924,-0.45645790603958325,-0.4086632664910039,-0.44503946408957423,-0.37555760657790116,-0.5127740960431707,-0.4278521705284818,0.042664749479604774,25
0.37530391216278075,0.020563349483717023,0.024234366416931153,0.001624416803191353,3,2,100,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",-0.4310887656600188,-0.36650911854316276,-0.4260105683027769,-0.4632928965528305,-0.3872823039465315,-0.45417900745920076,-0.4103703925730015,-0.4437270469758402,-0.374037225004344,-0.5114031673536326,-0.42679004923713393,0.04218419043982493,19
0.43150694370269777,0.020360556515558976,0.030332064628601073,0.006311656925435078,3,2,120,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 120}",-0.4310362580330779,-0.36800925853088434,-0.4266853421388081,-0.4625284160454606,-0.38570272364987035,-0.4554401968102004,-0.4122134825732064,-0.44165589738157673,-0.37461676331426214,-0.5103981522339607,-0.4268286490711308,0.0417196287600613,20
0.3384214401245117,0.020318844287073735,0.024022006988525392,0.003525863292780898,3,5,80,"{'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 80}",-0.4361682497940754,-0.36930958219438953,-0.42884098882001775,-0.46264558442087533,-0.3847130142999924,-0.45645790603958325,-0.4086632664910039,-0.4450845277800393,-0.37555760657790116,-0.5130702503194257,-0.4280510976737304,0.04248392770907081,27
0.42913501262664794,0.02551436710162709,0.03130981922149658,0.007268391603317286,3,5,100,"{'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100}",-0.4310887656600188,-0.36785146011391084,-0.425948173846275,-0.4632928965528305,-0.3872823039465315,-0.45417900745920076,-0.4103703925730015,-0.4437630683894166,-0.374037225004344,-0.5116412114824792,-0.42694545050280086,0.042043366950072034,23
0.5254170179367066,0.021506717607328245,0.032200169563293454,0.008214104543057321,3,5,120,"{'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 120}",-0.4310362580330779,-0.3693790419019542,-0.4266349486752913,-0.4625284160454606,-0.38570272364987035,-0.4554401968102004,-0.4122134825732064,-0.44168630854775,-0.37461676331426214,-0.5105963712171763,-0.42698345107682495,0.04156905148402503,24
0.3481107234954834,0.04699172768827424,0.02789433002471924,0.009146876520217331,3,8,80,"{'max_depth': 3, 'min_samples_split': 8, 'n_estimators': 80}",-0.43614681363671176,-0.36906587233456895,-0.4292097918271558,-0.46264558442087533,-0.3845857310186033,-0.4564716391361027,-0.4086632664910038,-0.44520445611675424,-0.3753566402106968,-0.5131213230364116,-0.4280471118228884,0.042571890281897354,26
0.42229371070861815,0.022881459014169703,0.02687664031982422,0.0021875240827466365,3,8,100,"{'max_depth': 3, 'min_samples_split': 8, 'n_estimators': 100}",-0.4310699665887978,-0.36767041881222956,-0.4258602237821896,-0.46323896620096894,-0.38718034840534793,-0.45429803264028223,-0.41010230491414307,-0.4438545855132287,-0.37389346169736953,-0.5116822448832355,-0.4268850553437793,0.04212217571599507,21
0.46333115100860595,0.02332556131731468,0.027635407447814942,0.0014762940796716013,3,8,120,"{'max_depth': 3, 'min_samples_split': 8, 'n_estimators': 120}",-0.43100272226804115,-0.36920207799975335,-0.4265575230350131,-0.4624866537412089,-0.38558194540058777,-0.4555414926787066,-0.4119870190358472,-0.44175991389854996,-0.3746274833363964,-0.5106352473282777,-0.42693820787223824,0.04162587365357865,22
0.3501865863800049,0.008955437560876018,0.02251133918762207,0.0026053860499090915,5,2,80,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 80}",-0.4543927133308961,-0.3484751038260009,-0.4236210875202346,-0.45243388032351217,-0.38584378514178846,-0.4570201366647133,-0.4057798655508719,-0.4237824344682207,-0.3537706634073801,-0.5177572683934601,-0.42228769386270787,0.048997824496765686,18
0.43025710582733157,0.005323912448635836,0.024556541442871095,0.001014433316560991,5,2,100,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",-0.4490374818465421,-0.3472548194261349,-0.4235474308374124,-0.45204849675259706,-0.3836239086524028,-0.45596105300579554,-0.4074200599876082,-0.42559870408412137,-0.35078935887390167,-0.5141010541127404,-0.42093823675792563,0.04859738999121918,15
0.5109089851379395,0.010218279000121747,0.02812936305999756,0.001970656845616649,5,2,120,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 120}",-0.4482187634005575,-0.3479392005458775,-0.4253688598790974,-0.45312104285725335,-0.38035651234032125,-0.4552475987328806,-0.4089992600266262,-0.42319238510916185,-0.3527960750172978,-0.5106379786423358,-0.42058776765514094,0.04773703854698827,12
0.35316128730773927,0.01578493137177604,0.02196822166442871,0.0010851096688273057,5,5,80,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 80}",-0.4518269960021658,-0.35315666984723726,-0.42344933273301977,-0.4500997358825656,-0.3850492382195064,-0.4565426734012553,-0.4070866699925265,-0.42153123957185884,-0.35261529103305483,-0.5200918590946986,-0.4221449705777888,0.04861889781102557,17
0.44917113780975343,0.01841288155601461,0.024229764938354492,0.0008626509975163546,5,5,100,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",-0.44655988946997927,-0.3499353067272183,-0.4228522915493638,-0.4499660072067519,-0.3836175968562441,-0.4562947930369415,-0.40800348303703476,-0.42387193150260616,-0.349470268308336,-0.516640398614173,-0.42072119663086494,0.04860976662253957,14
0.5093037366867066,0.004923328087957575,0.027313637733459472,0.002549450359154009,5,5,120,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 120}",-0.44579106203999486,-0.35124444246210046,-0.42479543323634467,-0.45038609417557757,-0.3811488805576844,-0.45505528567235815,-0.4103447887190415,-0.4218954085882086,-0.35184971514059526,-0.5123011572708511,-0.42048122678627564,0.0472605161361105,10
0.3451639890670776,0.006104778836193049,0.021828818321228027,0.0005971501626698694,5,8,80,"{'max_depth': 5, 'min_samples_split': 8, 'n_estimators': 80}",-0.44857866626253373,-0.3555257621313122,-0.42513354985797575,-0.4484992685718701,-0.38323712530250204,-0.4542340157240919,-0.4068144915647352,-0.42525223444714016,-0.35169700694859757,-0.5191484013632917,-0.42181205221740503,0.04795833458916716,16
0.4224357843399048,0.004287129295606807,0.024796104431152342,0.001835159241192209,5,8,100,"{'max_depth': 5, 'min_samples_split': 8, 'n_estimators': 100}",-0.4435088791007716,-0.3527119455952726,-0.4239358324886726,-0.448148829471329,-0.38333376412579245,-0.4543229721409837,-0.40797737782403676,-0.42784242260076744,-0.34849721168445746,-0.5152143126578466,-0.420549354768993,0.047741092898385934,11
0.5396506071090699,0.022807213619890344,0.02866995334625244,0.0029114481135979887,5,8,120,"{'max_depth': 5, 'min_samples_split': 8, 'n_estimators': 120}",-0.4430246988002125,-0.3535494461493518,-0.4255465063990439,-0.44905908834650676,-0.3806361767597556,-0.4543076489328839,-0.4108203147973464,-0.42530058021250927,-0.35106582923056584,-0.5110312416342869,-0.42043415312624627,0.046579627843986206,9
0.40898308753967283,0.009027437572013733,0.02216341495513916,0.000704003908434868,7,2,80,"{'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 80}",-0.45475795116940243,-0.34467696013979565,-0.42750180698533424,-0.44208450575561603,-0.39063003080183695,-0.457785184734052,-0.40846030825491925,-0.41965169519977696,-0.35199160942673685,-0.5085884150216615,-0.42061284674891325,0.047242535639742594,13
0.5025588274002075,0.008072856553580266,0.02474675178527832,0.002442344733812489,7,2,100,"{'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 100}",-0.44656057660839077,-0.34167407783599335,-0.42606831959260305,-0.44325602180694706,-0.3920943255036602,-0.4571562243187672,-0.41134578723934273,-0.4214567364930593,-0.3471350336306079,-0.5056113195596508,-0.4192358422589022,0.047209291998757015,6
0.6110906839370728,0.013636807958546866,0.03033442497253418,0.007755121753338078,7,2,120,"{'max_depth': 7, 'min_samples_split': 2, 'n_estimators': 120}",-0.4461935954594475,-0.34081451612926933,-0.4307933915773893,-0.44486994277901176,-0.3892993112442443,-0.4573804755930395,-0.40804440120930907,-0.41846959544832085,-0.35024252259762834,-0.5031812569602437,-0.41892890089979035,0.04685117075472958,5
0.4122126340866089,0.017481743274947614,0.02261397838592529,0.0026146653618845787,7,5,80,"{'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 80}",-0.4512304547067252,-0.34549131838563185,-0.42581047747113165,-0.4436846322430977,-0.3883526226294064,-0.4585033996911662,-0.4073150148946013,-0.41860093923975117,-0.3495441733258894,-0.512185996342345,-0.4200719028929746,0.04819831182114773,8
0.49909651279449463,0.01203412005284064,0.02526702880859375,0.002976010701398913,7,5,100,"{'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 100}",-0.44481125713643177,-0.3420240212218535,-0.423531355372273,-0.44358162580940513,-0.3889755067378388,-0.4576907497242076,-0.4106317753109325,-0.42029671724284706,-0.347100841438689,-0.5103153151434451,-0.4188959165137923,0.04816049442285219,4
0.5856356143951416,0.006124129717806343,0.028743696212768555,0.004802909821376757,7,5,120,"{'max_depth': 7, 'min_samples_split': 5, 'n_estimators': 120}",-0.4435334027574987,-0.3424954413249726,-0.42740531395002374,-0.4450037124758604,-0.38703958726622417,-0.45699944231576517,-0.4083517377241998,-0.41863410354724184,-0.3498311519081633,-0.5079171059716374,-0.41872109992415874,0.04740298103535136,3
0.3806102991104126,0.00659289239016136,0.022963356971740723,0.004103376615716546,7,8,80,"{'max_depth': 7, 'min_samples_split': 8, 'n_estimators': 80}",-0.4485218262670319,-0.349700777565639,-0.4272731226248117,-0.4434939373867807,-0.38274227351377704,-0.4582340129646405,-0.40627356348833493,-0.4228263860448688,-0.3444797818737068,-0.5157977849594355,-0.41993434666890267,0.04928204130126536,7
0.4965935945510864,0.020537189179673204,0.026711273193359374,0.0037019607874280826,7,8,100,"{'max_depth': 7, 'min_samples_split': 8, 'n_estimators': 100}",-0.4413776703922828,-0.3455614433038042,-0.4248702338720064,-0.4446404341041152,-0.3853165120071078,-0.45716925521826324,-0.40861891109134196,-0.4254963173888677,-0.3411371164597347,-0.512447968321161,-0.41866358621586847,0.04911347216051032,2
0.5482261180877686,0.05273282595077256,0.021045279502868653,0.005902423827711269,7,8,120,"{'max_depth': 7, 'min_samples_split': 8, 'n_estimators': 120}",-0.44084372533647576,-0.3459761461649167,-0.4274389063066546,-0.445308972664892,-0.3830682327062505,-0.45747954316102685,-0.4098831445874846,-0.4222759164861652,-0.3442113354725893,-0.509288922324535,-0.41857748452109905,0.04814797318167034,1
